size,repetition,time
10,0,168025
10,1,168834
10,2,87085
10,3,130804
10,4,99527
10,5,76933
10,6,74399
10,7,73666
10,8,73301
10,9,74228
10,10,74070
10,11,74751
10,12,73030
10,13,73279
10,14,73129
10,15,69423
10,16,72585
10,17,73288
10,18,72170
10,19,72917
10,20,73361
10,21,72431
10,22,73189
10,23,73191
10,24,96293
10,25,73624
10,26,72143
10,27,72495
10,28,73406
10,29,73127
10,30,73407
10,31,73092
10,32,77838
10,33,75941
10,34,74486
10,35,72664
10,36,73475
10,37,72411
10,38,72273
10,39,73848
10,40,74049
10,41,72535
10,42,72983
10,43,73497
10,44,73391
10,45,73330
10,46,72127
10,47,73626
10,48,72706
10,49,73048
10,50,72616
10,51,72198
10,52,72133
10,53,72073
10,54,72124
10,55,72733
10,56,71803
10,57,72092
10,58,70666
10,59,72888
10,60,72113
10,61,74079
10,62,73309
10,63,75382
10,64,76071
10,65,74697
10,66,75409
10,67,73344
10,68,71836
10,69,71596
10,70,72086
10,71,72725
10,72,72858
10,73,72604
10,74,73285
10,75,71544
10,76,71307
10,77,95841
10,78,84509
10,79,72966
10,80,73956
10,81,73860
10,82,73585
10,83,73737
10,84,73762
10,85,73945
10,86,73743
10,87,73448
10,88,74467
10,89,72996
10,90,73478
10,91,72885
10,92,73070
10,93,73901
10,94,73377
10,95,74017
10,96,74503
10,97,78538
10,98,76157
10,99,73141
1024,0,288464
1024,1,86698
1024,2,76620
1024,3,75696
1024,4,75932
1024,5,75297
1024,6,74978
1024,7,74752
1024,8,74829
1024,9,75168
1024,10,73876
1024,11,75519
1024,12,75518
1024,13,75722
1024,14,75397
1024,15,74356
1024,16,74807
1024,17,74575
1024,18,73463
1024,19,73453
1024,20,72844
1024,21,74028
1024,22,72641
1024,23,73286
1024,24,73156
1024,25,73337
1024,26,73134
1024,27,118824
1024,28,80590
1024,29,75361
1024,30,73554
1024,31,73410
1024,32,74281
1024,33,73630
1024,34,73999
1024,35,73518
1024,36,74085
1024,37,72551
1024,38,73014
1024,39,74145
1024,40,72690
1024,41,74058
1024,42,75062
1024,43,74411
1024,44,72676
1024,45,73066
1024,46,73231
1024,47,74017
1024,48,74323
1024,49,73910
1024,50,74127
1024,51,74479
1024,52,74246
1024,53,74659
1024,54,73369
1024,55,73317
1024,56,75357
1024,57,75924
1024,58,74573
1024,59,72983
